Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","3,537,903",G,"1,101,779",G,"761,122",G,"1,110,763",H,"835,783",G,"911,752",G,"10,397,446",G,"588,210",G,"3,784,044",G,"490,402",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","617,922",G,"213,997",H,"703,961",H,"91,812",G,"263,187",G,"363,451",G,"11,366,478",H,"928,470",H,"2,406,356",H,"158,541",H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","740,653",G,"709,569",H,"488,689",G,"1,004,247",G,"451,212",G,"724,070",G,"2,181,987",H,"388,907",H,"1,280,033",G,"447,193",G
Business,"Annual payroll ($1,000)","Educational services","171,633",H,"92,048",G,"65,540",G,"79,237",G,"275,999",G,"124,521",H,"466,539",G,"90,234",G,"428,605",G,"139,905",H
Business,"Annual payroll ($1,000)","Health care and social assistance","1,773,448",G,"2,571,071",G,"2,060,927",G,"1,883,702",G,"3,239,744",G,"3,853,571",G,"4,719,851",G,"1,119,929",H,"4,292,127",G,"2,466,950",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","115,926",G,"82,348",G,"136,479",H,"106,405",G,"79,448",G,"124,986",G,"538,999",G,"278,804",G,"445,117",H,"188,313",G
Business,"Annual payroll ($1,000)","Accommodation and food services","631,965",G,"869,425",G,"533,002",G,"491,230",G,"581,136",G,"739,845",G,"1,282,020",G,"447,190",G,"1,116,362",G,"546,492",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","350,362",G,"487,183",G,"293,362",G,"245,817",G,"344,906",G,"416,258",G,"1,170,334",G,"222,642",G,"797,950",G,"466,256",G
Business,"Annual payroll ($1,000)","Industries not classified","1,448",J,"1,205",H,"2,519",H,663,H,813,G,"1,349",H,990,G,935,J,"2,675",H,764,G
Business,"Total Establishments","Total for all sectors","18,094",X,"23,503",X,"17,387",X,"16,280",X,"18,552",X,"19,507",X,"27,382",X,"15,329",X,"26,127",X,"15,855",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",89,X,219,X,233,X,196,X,143,X,195,X,91,X,155,X,20,X,67,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",10,X,26,X,27,X,10,X,28,X,13,X,8,X,28,X,0,N,8,X
Business,"Total Establishments",Utilities,16,X,54,X,34,X,44,X,58,X,34,X,14,X,35,X,12,X,28,X
Business,"Total Establishments",Construction,"2,798",X,"3,637",X,"2,759",X,"2,411",X,"2,431",X,"2,576",X,"1,719",X,"2,976",X,"2,707",X,"2,374",X
Business,"Total Establishments",Manufacturing,656,X,986,X,713,X,618,X,777,X,619,X,791,X,440,X,757,X,401,X
Business,"Total Establishments","Wholesale trade",825,X,940,X,756,X,766,X,929,X,693,X,"1,111",X,575,X,"1,524",X,569,X
Business,"Total Establishments","Retail trade","1,566",X,"2,781",X,"1,816",X,"2,163",X,"2,108",X,"2,316",X,"2,262",X,"1,438",X,"2,507",X,"1,786",X
Business,"Total Establishments","Transportation and warehousing",323,X,684,X,734,X,819,X,550,X,575,X,451,X,484,X,"1,083",X,655,X
Business,"Total Establishments",Information,459,X,359,X,311,X,236,X,365,X,335,X,981,X,261,X,563,X,225,X
Business,"Total Establishments","Finance and insurance",880,X,"1,113",X,901,X,723,X,"1,067",X,960,X,"1,335",X,599,X,"1,421",X,802,X
Business,"Total Establishments","Real estate and rental and leasing","1,413",X,"1,401",X,"1,022",X,939,X,"1,081",X,"1,299",X,"2,257",X,"1,044",X,"1,965",X,"1,058",X
Business,"Total Establishments","Professional, scientific, and technical services","2,425",X,"2,378",X,"1,727",X,"1,246",X,"1,789",X,"2,096",X,"5,291",X,"1,796",X,"2,998",X,"1,376",X
Business,"Total Establishments","Management of companies and enterprises",79,X,89,X,89,X,51,X,93,X,87,X,258,X,40,X,267,X,57,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,018",X,"1,264",X,947,X,790,X,997,X,"1,110",X,"1,224",X,988,X,"1,379",X,882,X
Business,"Total Establishments","Educational services",384,X,323,X,202,X,174,X,211,X,234,X,549,X,284,X,484,X,187,X
Business,"Total Establishments","Health care and social assistance","1,880",X,"2,567",X,"1,890",X,"1,813",X,"2,248",X,"2,246",X,"3,107",X,"1,364",X,"3,363",X,"2,074",X
Business,"Total Establishments","Arts, entertainment, and recreation",249,X,382,X,226,X,235,X,279,X,319,X,645,X,304,X,361,X,222,X
Business,"Total Establishments","Accommodation and food services","1,515",X,"2,123",X,"1,427",X,"1,563",X,"1,670",X,"1,889",X,"2,860",X,"1,258",X,"2,402",X,"1,426",X
Business,"Total Establishments","Other services (except public administration)","1,491",X,"2,150",X,"1,552",X,"1,465",X,"1,709",X,"1,884",X,"2,397",X,"1,242",X,"2,277",X,"1,628",X
Business,"Total Establishments","Industries not classified",18,X,27,X,21,X,18,X,19,X,27,X,31,X,18,X,35,X,30,X

"Source: 2021 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
